Record Id,Punto de venta,Nº,Cerrado,Dirección,lat,lng,Área,Sector,ZONA,Código postal,Actualizada,Clasificación,Nº teléfono
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
,,,FALSE,,,,,,,,FALSE,,
