Record Id,Punto de venta,Cerrado,Dirección,lat,lng,Área,Sector,ZONA,Nº,Código postal,Actualizada,Clasificación,Nº teléfono
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
,,FALSE,,,,,,,,,FALSE,,
